sentence,real_label,pred_label
['of'],O,O
['the'],O,O
['shares'],O,O
['underlying'],O,O
['the'],O,O
['2019'],O,O
['PSUs'],O,O
['and'],O,O
['PBOs'],O,O
['will'],O,O
['vest'],O,O
['in'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['of'],O,O
['2021'],O,O
"[',']",O,O
['in'],O,O
['each'],O,O
['case'],O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['recipient'],O,O
['’'],O,O
['s'],O,O
['continued'],O,O
['service'],O,O
['on'],O,O
['each'],O,O
['vesting'],O,O
['date'],O,O
['.'],O,O
['In'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['of'],O,O
['2018'],O,O
"[',']",O,O
['we'],O,O
['awarded'],O,O
['PSUs'],O,O
['('],O,O
"['""']",O,O
['2018'],O,O
['PSUs'],O,O
"['""']",O,O
[')'],O,O
['and'],O,O
['PBOs'],O,O
['('],O,O
"['""']",O,O
['2018'],O,O
['PBOs'],O,O
"['""']",O,O
[')'],O,O
"[',']",O,O
['each'],O,O
['of'],O,O
['which'],O,O
['commenced'],O,O
['vesting'],O,O
['based'],O,O
['upon'],O,O
['the'],O,O
['achievement'],O,O
['of'],O,O
['various'],O,O
['weighted'],O,O
['performance'],O,O
['goals'],O,O
"[',']",O,O
['including'],O,O
['core'],O,O
['business'],O,O
['revenue'],O,O
['growth'],O,O
"[',']",O,O
['cash'],O,O
['balance'],O,O
"[',']",O,O
['new'],O,O
['licensing'],O,O
['collaborations'],O,O
"[',']",O,O
['new'],O,O
['research'],O,O
['and'],O,O
['development'],O,O
['service'],O,O
['revenue'],O,O
['arrangements'],O,O
"[',']",O,O
['technology'],O,O
['advancement'],O,O
['and'],O,O
['novel'],O,O
['therapeutic'],O,O
['enzymes'],O,O
['advancement'],O,O
['.'],O,O
,,
['Stock'],O,O
['appreciation'],O,O
['rights'],O,O
[':'],O,O
['The'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['incentive'],O,O
['plans'],O,O
['provide'],O,O
['for'],O,O
['the'],O,O
['granting'],O,O
['of'],O,O
['stock'],O,O
['appreciation'],O,O
['rights'],O,O
"[',']",O,O
['which'],O,O
['expire'],O,O
['after'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['vest'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['year'],O,O
"[',']",O,O
['over'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
"[',']",O,O
['and'],O,O
['are'],O,O
['settled'],O,O
['in'],O,O
['cash'],O,O
['.'],O,O
,,
['22'],O,O
['LTIP'],O,O
['Unit'],O,O
['Grants'],O,O
['The'],O,O
['Compensation'],O,O
['Committee'],O,O
['approved'],O,O
['the'],O,O
['issuance'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['awards'],O,O
['under'],O,O
['the'],O,O
['2015'],O,O
['Incentive'],O,O
['Award'],O,O
['Plan'],O,O
[':'],O,O
['Each'],O,O
['award'],O,O
['of'],O,O
['Time'],O,O
['-'],O,O
['Based'],O,O
['LTIP'],O,O
['Units'],O,O
['will'],O,O
['vest'],O,O
['as'],O,O
['follows'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['executive'],O,O
['’'],O,O
['s'],O,O
['continued'],O,O
['service'],O,O
['through'],O,O
['each'],O,O
['applicable'],O,O
['vesting'],O,O
['date'],O,O
[':'],O,O
['33'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['vesting'],O,O
['commencement'],O,O
['date'],O,O
['of'],O,O
['the'],O,O
['award'],O,O
"[',']",O,O
['33'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['on'],O,O
['the'],O,O
['second'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['vesting'],O,O
['commencement'],O,O
['date'],O,O
"[',']",O,O
['and'],O,O
['34'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['on'],O,O
['the'],O,O
['third'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['vesting'],O,O
['commencement'],O,O
['date'],O,O
['.'],O,O
,,
['Outstanding'],O,O
['options'],O,O
['expire'],O,O
['seven'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['to'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Accordingly'],O,O
"[',']",O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['shares'],O,O
['underlying'],O,O
['the'],O,O
['2018'],O,O
['PSUs'],O,O
['and'],O,O
['PBOs'],O,O
['vested'],O,O
['in'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['of'],O,O
['2019'],O,O
['and'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['shares'],O,O
['underlying'],O,O
['the'],O,O
['2018'],O,O
['PSUs'],O,O
['and'],O,O
['PBOs'],O,O
['vested'],O,O
['in'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['of'],O,O
['2020'],O,O
"[',']",O,O
['in'],O,O
['each'],O,O
['case'],O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['recipient'],O,O
['’'],O,O
['s'],O,O
['continued'],O,O
['service'],O,O
['on'],O,O
['each'],O,O
['vesting'],O,O
['date'],O,O
['.'],O,O
['23'],O,O
['Stock'],O,O
['-'],O,O
['Based'],O,O
['Compensation'],O,O
['Expense'],O,O
['Stock'],O,O
['-'],O,O
['based'],O,O
['compensation'],O,O
['expense'],O,O
['is'],O,O
['included'],O,O
['in'],O,O
['the'],O,O
['unaudited'],O,O
['condensed'],O,O
['consolidated'],O,O
['statements'],O,O
['of'],O,O
['operations'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['presents'],O,O
['total'],O,O
['stock'],O,O
['-'],O,O
['based'],O,O
['compensation'],O,O
['expense'],O,O
['by'],O,O
['security'],O,O
['type'],O,O
['included'],O,O
['in'],O,O
['the'],O,O
['unaudited'],O,O
['condensed'],O,O
['consolidated'],O,O
['statements'],O,O
['of'],O,O
['operations'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['As'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['unrecognized'],O,O
['stock'],O,O
['-'],O,O
['based'],O,O
['compensation'],O,O
['expense'],O,O
"[',']",O,O
['net'],O,O
['of'],O,O
['expected'],O,O
['forfeitures'],O,O
"[',']",O,O
['was'],O,O
['$'],O,O
['4.7'],O,O
['million'],O,O
['related'],O,O
['to'],O,O
['unvested'],O,O
['employee'],O,O
['stock'],O,O
['options'],O,O
"[',']",O,O
['$'],O,O
['2.4'],O,O
['million'],O,O
['related'],O,O
['to'],O,O
['unvested'],O,O
['RSUs'],O,O
['and'],O,O
['RSAs'],O,O
"[',']",O,O
['$'],O,O
['1.2'],O,O
['million'],O,O
['related'],O,O
['to'],O,O
['unvested'],O,O
['PSUs'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
['2.0'],O,O
['million'],O,O
['related'],O,O
['to'],O,O
['unvested'],O,O
['PBOs'],O,O
['based'],O,O
['on'],O,O
['current'],O,O
['estimates'],O,O
['of'],O,O
['the'],O,O
['level'],O,O
['of'],O,O
['achievement'],O,O
['.'],O,O
,,
['Depending'],O,O
['on'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['performance'],O,O
['against'],O,O
['the'],O,O
['predetermined'],O,O
['thresholds'],O,O
['for'],O,O
['achievement'],O,O
"[',']",O,O
['each'],O,O
['performance'],O,O
['stock'],O,O
['unit'],O,O
['award'],O,O
['recipient'],O,O
['is'],O,O
['eligible'],O,O
['to'],O,O
['earn'],O,O
['a'],O,O
['percentage'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['granted'],O,O
['to'],O,O
['the'],O,O
['recipient'],O,O
"[',']",O,O
['ranging'],O,O
['from'],O,O
['zero'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['.'],O,O
,,
['Options'],O,O
['awarded'],O,O
['under'],O,O
['the'],O,O
['plan'],O,O
['may'],O,O
['be'],O,O
['granted'],O,O
['at'],O,O
['an'],O,O
['exercise'],O,O
['price'],O,O
['per'],O,O
['share'],O,O
['not'],O,O
['less'],O,O
['than'],O,O
['the'],O,O
['fair'],O,O
['value'],O,O
['at'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
['are'],O,O
['exercisable'],O,O
['up'],O,O
['to'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['In'],O,O
['2019'],O,O
['and'],O,O
['prior'],O,O
"[',']",O,O
['the'],O,O
['restricted'],O,O
['stock'],O,O
['grants'],O,O
['and'],O,O
['tandem'],O,O
['cash'],O,O
['credit'],O,O
['entitlements'],O,O
"[',']",O,O
['generally'],O,O
"[',']",O,O
['vested'],O,O
['in'],O,O
['three'],O,O
['annual'],O,O
['installments'],O,O
['of'],O,O
['33.3'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['each'],O,O
['.'],O,O
,,
['The'],O,O
['vesting'],O,O
['of'],O,O
['such'],O,O
['units'],O,O
['ranges'],O,O
['from'],O,O
['zero'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['to'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['units'],O,O
['granted'],O,O
['depending'],O,O
['on'],O,O
['the'],O,O
['extent'],O,O
['to'],O,O
['which'],O,O
['the'],O,O
['related'],O,O
['performance'],O,O
['goals'],O,O
['are'],O,O
['achieved'],O,O
['over'],O,O
['the'],O,O
['relevant'],O,O
['performance'],O,O
['period'],O,O
['.'],O,O
['20'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['ENLINK'],O,O
['MIDSTREAM'],O,O
['PARTNERS'],O,O
"[',']",O,O
['LP'],O,O
['AND'],O,O
['SUBSIDIARIES'],O,O
['Notes'],O,O
['to'],O,O
['Consolidated'],O,O
['Financial'],O,O
['Statements'],O,O
['('],O,O
['Continued'],O,O
[')'],O,O
['('],O,O
['Unaudited'],O,O
[')'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['presents'],O,O
['a'],O,O
['summary'],O,O
['of'],O,O
['the'],O,O
['performance'],O,O
['units'],O,O
[':'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['Vested'],O,O
['units'],O,O
['included'],O,O
"['60,920']",O,O
['units'],O,O
['withheld'],O,O
['for'],O,O
['payroll'],O,O
['taxes'],O,O
['paid'],O,O
['on'],O,O
['behalf'],O,O
['of'],O,O
['employees'],O,O
['.'],O,O
,,
['Restricted'],O,O
['Stock'],O,O
['Units'],O,O
['The'],O,O
['service'],O,O
['-'],O,O
['based'],O,O
['condition'],O,O
['for'],O,O
['RSUs'],O,O
['is'],O,O
['generally'],O,O
['satisfied'],O,O
['over'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['with'],O,O
['a'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['cliff'],O,O
['vesting'],O,O
['period'],O,O
['of'],O,O
['one'],O,O
['year'],O,O
['and'],O,O
['ratable'],O,O
['quarterly'],O,O
['vesting'],O,O
['thereafter'],O,O
['.'],O,O
,,
['The'],O,O
['exercise'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['is'],O,O
['the'],O,O
['fair'],O,O
['market'],O,O
['value'],O,O
['per'],O,O
['share'],O,O
['of'],O,O
['common'],O,O
['stock'],O,O
['on'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
"[',']",O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['('],O,O
['other'],O,O
['than'],O,O
['non'],O,O
['-'],O,O
['employee'],O,O
['director'],O,O
['options'],O,O
['which'],O,O
['vest'],O,O
['over'],O,O
['one'],O,O
['year'],O,O
[')'],O,O
['and'],O,O
['have'],O,O
['a'],O,O
['term'],O,O
['of'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['Our'],O,O
['market'],O,O
['-'],O,O
['based'],O,O
['options'],O,O
['granted'],O,O
['in'],O,O
['2017'],O,O
['under'],O,O
['our'],O,O
['2014'],O,O
['Equity'],O,O
['Incentive'],O,O
['Plan'],O,O
['('],O,O
['as'],O,O
['amended'],O,O
['and'],O,O
['restated'],O,O
['effective'],O,O
['May'],O,O
['22'],O,O
"[',']",O,O
['2018'],O,O
"[',']",O,O
['the'],O,O
['“'],O,O
['Amended'],O,O
['and'],O,O
['Restated'],O,O
['2014'],O,O
['Plan'],O,O
['”'],O,O
[')'],O,O
['and'],O,O
['our'],O,O
['2012'],O,O
['Equity'],O,O
['Incentive'],O,O
['Plan'],O,O
['('],O,O
['as'],O,O
['amended'],O,O
"[',']",O,O
['the'],O,O
['“'],O,O
['2012'],O,O
['Plan'],O,O
['”'],O,O
[')'],O,O
['vest'],O,O
['at'],O,O
['a'],O,O
['rate'],O,O
['of'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['year'],O,O
['on'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['first'],O,O
['four'],O,O
['anniversaries'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
"[',']",O,O
['provided'],O,O
['that'],O,O
['as'],O,O
['of'],O,O
['the'],O,O
['vesting'],O,O
['date'],O,O
['for'],O,O
['each'],O,O
['vesting'],O,O
['tranche'],O,O
"[',']",O,O
['the'],O,O
['closing'],O,O
['price'],O,O
['of'],O,O
['our'],O,O
['shares'],O,O
['on'],O,O
['the'],O,O
['New'],O,O
['York'],O,O
['Stock'],O,O
['Exchange'],O,O
['is'],O,O
['at'],O,O
['least'],O,O
['a'],O,O
['specified'],O,O
['price'],O,O
['hurdle'],O,O
"[',']",O,O
['defined'],O,O
['as'],O,O
['a'],O,O
['25'],O,O
['%'],O,O
['premium'],O,O
['to'],O,O
['the'],O,O
['closing'],O,O
['stock'],O,O
['price'],O,O
['on'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['Options'],O,O
"[',']",O,O
['restricted'],O,O
['stock'],O,O
['and'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['three'],O,O
['or'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['expire'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['grant'],O,O
['.'],O,O
,,
['Stock'],O,O
['option'],O,O
['awards'],O,O
['are'],O,O
['granted'],O,O
['with'],O,O
['an'],O,O
['exercise'],O,O
['price'],O,O
['equal'],O,O
['to'],O,O
['the'],O,O
['market'],O,O
['price'],O,O
['of'],O,O
['Woodward'],O,O
['’'],O,O
['s'],O,O
['stock'],O,O
['at'],O,O
['the'],O,O
['date'],O,O
['the'],O,O
['grants'],O,O
['are'],O,O
['awarded'],O,O
"[',']",O,O
['a'],O,O
['ten'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['year'],O,O
['term'],O,O
"[',']",O,O
['and'],O,O
['generally'],O,O
['have'],O,O
['a'],O,O
['four'],O,O
['year'],O,O
['vesting'],O,O
['schedule'],O,O
['at'],O,O
['a'],O,O
['rate'],O,O
['of'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['year'],O,O
['.'],O,O
['The'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['options'],O,O
['granted'],O,O
['is'],O,O
['estimated'],O,O
['as'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['using'],O,O
['the'],O,O
['Black'],O,O
['-'],O,O
['Scholes'],O,O
['-'],O,O
['Merton'],O,O
['option'],O,O
['-'],O,O
['valuation'],O,O
['model'],O,O
['using'],O,O
['the'],O,O
['assumptions'],O,O
['in'],O,O
['the'],O,O
['following'],O,O
['table'],O,O
['.'],O,O
,,
['These'],O,O
['RSUs'],O,O
['have'],O,O
['no'],O,O
['performance'],O,O
['conditions'],O,O
['and'],O,O
['vest'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['('],O,O
['i'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['shares'],O,O
['vest'],O,O
['on'],O,O
['February'],O,O
['1'],O,O
"[',']",O,O
['2021'],O,O
['and'],O,O
['('],O,O
['ii'],O,O
[')'],O,O
['the'],O,O
['remaining'],O,O
['75'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['vests'],O,O
['in'],O,O
['equal'],O,O
['quarterly'],O,O
['installments'],O,O
['over'],O,O
['a'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
['starting'],O,O
['from'],O,O
['February'],O,O
['1'],O,O
"[',']",O,O
['2021'],O,O
['.'],O,O
,,
['A'],O,O
['portion'],O,O
['of'],O,O
['these'],O,O
['grants'],O,O
['are'],O,O
['associated'],O,O
['with'],O,O
['the'],O,O
['Modern'],O,O
['Message'],O,O
['acquisition'],O,O
"[',']",O,O
['and'],O,O
['vest'],O,O
['5'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['each'],O,O
['quarter'],O,O
['over'],O,O
['a'],O,O
['period'],O,O
['of'],O,O
['eleven'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['quarters'],O,O
['with'],O,O
['the'],O,O
['first'],O,O
['vesting'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['day'],O,O
['of'],O,O
['the'],O,O
['second'],O,O
['calendar'],O,O
['quarter'],O,O
['immediately'],O,O
['following'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['and'],O,O
['with'],O,O
['the'],O,O
['remaining'],O,O
['shares'],O,O
['vesting'],O,O
['during'],O,O
['the'],O,O
['twelfth'],O,O
['quarter'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['of'],O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['financial'],O,O
['results'],O,O
['for'],O,O
['the'],O,O
['applicable'],O,O
['performance'],O,O
['goals'],O,O
['were'],O,O
['certified'],O,O
"[',']",O,O
['with'],O,O
['70.4'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['“'],O,O
['target'],O,O
['”'],O,O
['number'],O,O
['of'],O,O
['PSUs'],O,O
['for'],O,O
['the'],O,O
['2018'],O,O
['PSU'],O,O
['Awards'],O,O
['“'],O,O
['earned'],O,O
['”'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['performance'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['one'],O,O
['additional'],O,O
['year'],O,O
['of'],O,O
['time'],O,O
['-'],O,O
['based'],O,O
['vesting'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['granted'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['expire'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['stock'],O,O
['did'],O,O
['trade'],O,O
['above'],O,O
['$'],O,O
['35.00'],O,O
['per'],O,O
['share'],O,O
['for'],O,O
['a'],O,O
['consecutive'],O,O
['twenty'],O,O
['days'],O,O
[';'],O,O
['accordingly'],O,O
"[',']",O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['Mr.'],O,O
['Kiernan'],O,O
"[""'s""]",O,O
['2018'],O,O
['Option'],O,O
['Grants'],O,O
['are'],O,O
['vested'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['the'],O,O
['corresponding'],O,O
['stock'],O,O
['option'],O,O
['expense'],O,O
['was'],O,O
['recognized'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['.'],O,O
,,
['Note'],O,O
['10'],O,O
['-'],O,O
['Share'],O,O
['-'],O,O
