sentence,real_label,pred_label
['that'],O,O
['no'],O,O
['impairment'],O,O
['exists'],O,O
['for'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['other'],O,O
['goodwill'],O,O
['or'],O,O
['indefinite'],O,O
['-'],O,O
['lived'],O,O
['or'],O,O
['definite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
"[',']",O,O
['these'],O,O
['assets'],O,O
['could'],O,O
['be'],O,O
['at'],O,O
['risk'],O,O
['for'],O,O
['impairment'],O,O
['should'],O,I-FiniteLivedIntangibleAssetUsefulLife
['global'],O,O
['economic'],O,O
['conditions'],O,O
['continue'],O,O
['to'],O,O
['deteriorate'],O,O
['as'],O,O
['a'],O,O
['result'],O,O
['of'],O,O
['COVID-19'],O,O
['.'],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['intangible'],O,O
['assets'],O,O
['subject'],O,O
['to'],O,O
['amortization'],O,O
['was'],O,O
['approximately'],O,O
['$'],O,O
['0.9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['both'],O,O
['first'],O,O
['fiscal'],O,O
['quarters'],O,O
['ended'],O,O
['March'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
['.'],O,O
['The'],O,O
['estimated'],O,O
['amortization'],O,O
['expense'],O,O
['for'],O,O
['the'],O,O
['next'],O,O
['five'],O,I-FiniteLivedIntangibleAssetUsefulLife
['fiscal'],O,O
['years'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['NOTE'],O,O
['7'],O,O
['-'],O,O
['COMMON'],O,O
['STOCK'],O,O
['Open'],O,O
['Market'],O,O
['Share'],O,O
['Repurchases'],O,O
['The'],O,O
['total'],O,O
['aggregate'],O,O
['remaining'],O,O
['capacity'],O,O
['under'],O,O
['outstanding'],O,O
['repurchase'],O,O
['authorizations'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['was'],O,O
['approximately'],O,O
['$'],O,O
['650.4'],O,O
['million'],O,O
"[',']",O,O
['based'],O,O
['on'],O,O
['settled'],O,O
['repurchase'],O,O
['transactions'],O,O
['.'],O,O
,,
['The'],O,O
['firm'],O,O
['acquired'],O,O
['$'],O,O
['34'],O,I-AmortizationOfIntangibleAssets
['million'],O,O
['of'],O,O
['intangible'],O,O
['assets'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['2020'],O,O
"[',']",O,O
['primarily'],O,O
['related'],O,O
['to'],O,O
['acquired'],O,O
['leases'],O,O
"[',']",O,O
['with'],O,O
['a'],O,O
['weighted'],O,O
['average'],O,O
['amortization'],O,O
['period'],O,O
['of'],O,O
['8'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['19'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['10'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['13'],O,O
['weeks'],O,O
['ended'],O,O
['March'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Goodwill'],O,O
['and'],O,O
['Acquired'],O,O
['Intangible'],O,O
['Assets'],O,O
['The'],O,O
['changes'],O,O
['in'],O,O
['the'],O,O
['carrying'],O,O
['amount'],O,O
['of'],O,O
['goodwill'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Acquired'],O,O
['intangible'],O,O
['assets'],O,O
['subject'],O,O
['to'],O,O
['amortization'],O,O
['consist'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['of'],O,O
['acquired'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['gross'],O,O
['carrying'],O,O
['amount'],O,O
['of'],O,O
['the'],O,O
['core'],O,O
['deposit'],O,O
['intangibles'],O,O
['and'],O,O
['the'],O,O
['associated'],O,O
['accumulated'],O,O
['amortization'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['are'],O,O
['presented'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['The'],O,O
['Company'],O,O
['is'],O,O
['amortizing'],O,O
['the'],O,O
['core'],O,O
['deposit'],O,O
['intangibles'],O,O
['from'],O,O
['acquisitions'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['line'],O,O
['basis'],O,O
['over'],O,O
['7'],O,I-FiniteLivedIntangibleAssetUsefulLife
['-'],O,O
['10'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['the'],O,O
['respective'],O,O
['acquisition'],O,O
"[',']",O,O
['which'],O,O
['represents'],O,O
['the'],O,O
['expected'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['the'],O,O
['assets'],O,O
['.'],O,O
,,
['The'],O,O
['following'],O,O
['table'],O,O
['shows'],O,O
['the'],O,O
['rollforward'],O,O
['of'],O,O
['goodwill'],O,O
['assigned'],O,O
['to'],O,O
['our'],O,O
['reportable'],O,O
['segments'],O,O
['from'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['through'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
[':'],O,O
['Total'],O,O
['amortization'],O,O
['expense'],O,O
['for'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['totaled'],O,O
['$'],O,O
['431'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['429'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['components'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['intangible'],O,O
['assets'],O,O
['were'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['Intangible'],O,O
['assets'],O,O
['are'],O,O
['amortized'],O,O
['over'],O,O
['their'],O,O
['useful'],O,O
['lives'],O,O
"[',']",O,O
['which'],O,O
['range'],O,O
['from'],O,O
['5'],I-FiniteLivedIntangibleAssetUsefulLife,O
['to'],O,O
['25'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
"[',']",O,O
['with'],O,O
['a'],O,O
['total'],O,O
['weighted'],O,O
['average'],O,O
['amortization'],O,O
['period'],O,O
['of'],O,O
['approximately'],O,O
['16'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['.'],O,O
,,
['Goodwill'],O,O
['and'],O,O
['Intangible'],O,O
['Assets'],O,O
['('],O,O
['a'],O,O
[')'],O,O
['Goodwill'],O,O
['The'],O,O
['carrying'],O,O
['amounts'],O,O
['of'],O,O
['goodwill'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['29'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['29'],O,O
"[',']",O,O
['2019'],O,O
['by'],O,O
['reportable'],O,O
['segment'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['millions'],O,O
[')'],O,O
[':'],O,O
['('],O,O
['b'],O,O
[')'],O,O
['Purchased'],O,O
['Intangible'],O,O
['Assets'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['sets'],O,O
['forth'],O,O
['information'],O,O
['for'],O,O
['finite'],O,O
['-'],O,O
['lived'],O,O
['and'],O,O
['indefinite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['('],O,O
['in'],O,O
['millions'],O,O
[')'],O,O
[':'],O,O
['Consolidated'],O,O
['amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['subject'],O,O
['to'],O,O
['amortization'],O,O
['was'],O,O
['$'],O,O
['1.9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['1.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['29'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['Company'],O,O
['incurred'],O,O
['early'],O,O
['termination'],O,O
['premium'],O,O
['and'],O,O
['interest'],O,O
['of'],O,O
['$'],O,O
['35'],O,I-AmortizationOfFinancingCosts
['and'],O,O
['$'],O,O
['17'],I-InterestExpenseDebt,I-AmortizationOfIntangibleAssets
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['which'],O,O
['will'],O,O
['be'],O,O
['recorded'],O,O
['during'],O,O
['the'],O,O
['second'],O,O
['quarter'],O,O
['of'],O,O
['2020'],O,O
['in'],O,O
['Interest'],O,O
['expense'],O,O
"[',']",O,O
['net'],O,O
['.'],O,O
['On'],O,O
['April'],O,O
['16'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['we'],O,O
['filed'],O,O
['a'],O,O
['shelf'],O,O
['registration'],O,O
['statement'],O,O
['on'],O,O
['Form'],O,O
['S-3'],O,O
['with'],O,O
['the'],O,O
['Securities'],O,O
['and'],O,O
['Exchange'],O,O
['Commission'],O,O
"[',']",O,O
['which'],O,O
['became'],O,O
['effective'],O,O
['automatically'],O,O
['('],O,O
['the'],O,O
['“'],O,O
['Shelf'],O,O
['Registration'],O,O
['Statement'],O,O
['”'],O,O
[')'],O,O
['.'],O,O
,,
['The'],O,O
['amount'],O,O
['of'],O,O
['amortization'],O,O
['to'],O,O
['net'],O,O
['sales'],O,O
['was'],O,O
['$'],O,O
['4'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['3'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['is'],O,O
['computed'],O,O
['over'],O,O
['the'],O,O
['estimated'],O,O
['useful'],O,O
['lives'],O,O
['of'],O,O
['the'],O,O
['respective'],O,O
['assets'],O,O
"[',']",O,O
['generally'],O,O
['three'],O,O
['to'],O,O
['seven'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
"[',']",O,O
['except'],O,O
['for'],O,O
['patents'],O,O
"[',']",O,O
['which'],O,O
['are'],O,O
['amortized'],O,O
['over'],O,O
['the'],O,O
['lesser'],O,O
['of'],O,O
['their'],O,O
['remaining'],O,O
['life'],O,O
['or'],O,O
['seven'],O,O
['to'],O,O
['ten'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
['.'],O,O
,,
['Intangible'],O,O
['assets'],O,O
['consist'],O,O
['primarily'],O,O
['of'],O,O
['customer'],O,O
['relationships'],O,O
"[',']",O,O
['trade'],O,O
['names'],O,O
"[',']",O,O
['technology'],O,O
['and'],O,O
['non'],O,O
['-'],O,O
['compete'],O,O
['agreements'],O,O
['with'],O,O
['useful'],O,O
['lives'],O,O
['of'],O,O
['11.5'],I-FiniteLivedIntangibleAssetUsefulLife,O
['years'],O,O
"[',']",O,O
['6.5'],I-FiniteLivedIntangibleAssetUsefulLife,O
['years'],O,O
"[',']",O,O
['8.0'],I-FiniteLivedIntangibleAssetUsefulLife,O
['years'],O,O
"[',']",O,O
['and'],O,O
['3.0'],I-FiniteLivedIntangibleAssetUsefulLife,O
['years'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['a'],O,O
['total'],O,O
['weighted'],O,O
['-'],O,O
['average'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['10.4'],O,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['.'],O,O
,,
['The'],O,O
['Company'],O,O
['recorded'],O,O
['amortization'],O,O
['expense'],O,O
['within'],O,O
['Intangible'],O,O
['amortization'],O,O
['and'],O,O
['impairments'],O,O
['in'],O,O
['the'],O,O
['Consolidated'],O,O
['Statements'],O,O
['of'],O,O
['Income'],O,O
['for'],O,O
['these'],O,O
['relationships'],O,O
['of'],O,O
['$'],O,O
['29.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['20.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['and'],O,O
['2020'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Intangible'],O,O
['Assets'],O,O
['and'],O,O
['Goodwill'],O,O
['Intangible'],O,O
['assets'],O,O
['related'],O,O
['to'],O,O
['capitalized'],O,O
['milestones'],O,O
['under'],O,O
['license'],O,O
['agreements'],O,O
['consisted'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['The'],O,O
['estimated'],O,O
['useful'],O,O
['lives'],O,O
['of'],O,O
['these'],O,O
['intangible'],O,O
['assets'],O,O
['are'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['estimated'],O,O
['remaining'],O,O
['patent'],O,O
['life'],O,O
['of'],O,O
['Rubraca'],O,O
['and'],O,O
['extend'],O,O
['through'],O,O
['2031'],O,O
['in'],O,O
['Europe'],O,O
['and'],O,O
['2035'],O,O
['in'],O,O
['the'],O,O
['U.S.'],O,O
['We'],O,O
['recorded'],O,O
['amortization'],O,O
['expense'],O,O
['of'],O,O
['$'],O,O
['1.2'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['and'],O,O
['$'],O,O
['1.1'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['related'],O,O
['to'],O,O
['capitalized'],O,O
['milestone'],O,O
['payments'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['19'],O,O
['Aggregate'],O,O
['amortization'],O,O
['expense'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['86'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['51'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['of'],O,O
['software'],O,O
['for'],O,O
['internal'],O,O
['use'],O,O
['is'],O,O
['computed'],O,O
['using'],O,O
['the'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['method'],O,O
['over'],O,O
['an'],O,O
['estimated'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['generally'],O,O
['one'],O,O
['to'],O,O
['ten'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
['.'],O,O
,,
['Therefore'],O,O
"[',']",O,O
['if'],O,O
['any'],O,O
['assumptions'],O,O
"[',']",O,O
['estimates'],O,O
"[',']",O,O
['or'],O,O
['market'],O,O
['factors'],O,O
['change'],O,O
['in'],O,O
['the'],O,O
['future'],O,O
"[',']",O,O
['these'],O,O
['amounts'],O,O
['are'],O,O
['also'],O,O
['susceptible'],O,O
['to'],O,O
['impairments'],O,O
['.'],O,O
['15'],O,O
['Definite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
[':'],O,O
['Definite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['were'],O,O
['('],O,O
['in'],O,O
['millions'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['definite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['68'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['28'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['$'],O,O
['76'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
['.'],O,O
,,
['The'],O,O
['following'],O,O
['table'],O,O
['presents'],O,O
['the'],O,O
['details'],O,O
['of'],O,O
['the'],O,O
['intangible'],O,O
['assets'],O,O
['('],O,O
['in'],O,O
['millions'],O,O
[')'],O,O
[':'],O,O
['For'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['32.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['37.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['recorded'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['12.8'],I-AmortizationOfIntangibleAssets,I-InterestExpenseDebt
['million'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
"['3,184']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
"['3,235']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['We'],O,O
['incurred'],O,O
['aggregate'],O,O
['interest'],O,O
['expense'],O,O
['and'],O,O
['other'],O,O
['associated'],O,O
['costs'],O,O
['related'],O,O
['to'],O,O
['our'],O,O
['credit'],O,O
['facilities'],O,O
['of'],O,O
['$'],O,O
['254'],I-InterestExpenseDebt,I-AmortizationOfFinancingCosts
['and'],O,O
['$'],O,O
['772'],I-InterestExpenseDebt,I-AmortizationOfFinancingCosts
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Orbotech'],O,O
['’'],O,O
['s'],O,O
['backlog'],O,O
['consists'],O,O
['of'],O,O
['these'],O,O
['arrangements'],O,O
['with'],O,O
['assigned'],O,O
['shipment'],O,O
['dates'],O,O
['expected'],O,O
"[',']",O,O
['in'],O,O
['most'],O,O
['cases'],O,O
"[',']",O,O
['within'],O,O
['three'],O,O
['to'],O,O
['twelve'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['months'],I-FiniteLivedIntangibleAssetUsefulLife,O
['.'],O,O
,,
['Franchises'],O,O
"[',']",O,O
['Goodwill'],O,O
['and'],O,O
['Other'],O,O
['Intangible'],O,O
['Assets'],O,O
['Indefinite'],O,O
['-'],O,O
['lived'],O,O
['and'],O,O
['finite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['consist'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['customer'],O,O
['relationships'],O,O
['and'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['508'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['578'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Since'],O,O
['Edu'],O,O
['Pristine'],O,O
['’'],O,O
['s'],O,O
['goodwill'],O,O
['is'],O,O
['recorded'],O,O
['in'],O,O
['local'],O,O
['currency'],O,O
"[',']",O,O
['fluctuations'],O,O
['in'],O,O
['the'],O,O
['values'],O,O
['of'],O,O
['the'],O,O
['Indian'],O,O
['Rupee'],O,O
['in'],O,O
['relation'],O,O
['to'],O,O
['the'],O,O
['U.S.'],O,O
['dollar'],O,O
['will'],O,O
['cause'],O,O
['changes'],O,O
['in'],O,O
['the'],O,O
['balance'],O,O
['of'],O,O
['this'],O,O
['asset'],O,O
['.'],O,O
['Intangible'],O,O
['assets'],O,O
['consist'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['23'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['The'],O,O
['table'],O,O
['below'],O,O
['summarizes'],O,O
['the'],O,O
['indefinite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['asset'],O,O
['balances'],O,O
['by'],O,O
['reportable'],O,O
['segment'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['amortized'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['2.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['7.7'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['and'],O,O
['nine'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
['1.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['4.8'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['and'],O,O
['nine'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['following'],O,O
['table'],O,O
['summarizes'],O,O
['the'],O,O
['estimated'],O,O
['fair'],O,O
['values'],O,O
['of'],O,O
['the'],O,O
['assets'],O,O
['acquired'],O,O
['and'],O,O
['liabilities'],O,O
['assumed'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['purchase'],O,O
['price'],O,O
['allocation'],O,O
['as'],O,O
['of'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['acquisition'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
[''],O,O
['Of'],O,O
['the'],O,O
['total'],O,O
['purchase'],O,O
['price'],O,O
"[',']",O,O
['the'],O,O
['following'],O,O
['values'],O,O
['were'],O,O
['assigned'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
"[',']",O,O
['except'],O,O
['for'],O,O
['years'],O,O
[')'],O,O
[':'],O,O
[''],O,O
['Amortization'],O,O
['expense'],O,O
['of'],O,O
['$'],O,O
['5.9'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['related'],O,O
['to'],O,O
['these'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['recorded'],O,O
['for'],O,O
['both'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['.'],O,O
,,
['As'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['paid'],O,O
['the'],O,O
['outstanding'],O,O
['balance'],O,O
['of'],O,O
['the'],O,O
['Draw'],O,O
['Term'],O,O
['Loan'],O,O
['and'],O,O
['wrote'],O,O
['down'],O,O
['$'],O,O
['0.6'],I-AmortizationOfFinancingCosts,I-AmortizationOfFinancingCosts
['million'],O,O
['of'],O,O
['the'],O,O
